,Year,Month,Decimal Date,Carbon Dioxide (ppm),Seasonally Adjusted CO2 (ppm),Carbon Dioxide Fit (ppm),Seasonally Adjusted CO2 Fit (ppm)
0,1958,1,1958.0411,,,,
1,1958,2,1958.126,,,,
2,1958,3,1958.2027,315.69,314.42,316.18,314.89
3,1958,4,1958.2877,317.45,315.15,317.3,314.98
4,1958,5,1958.3699,317.5,314.73,317.83,315.06
5,1958,6,1958.4548,,,317.22,315.14
6,1958,7,1958.537,315.86,315.17,315.87,315.21
7,1958,8,1958.6219,314.93,316.17,314.01,315.29
8,1958,9,1958.7068,313.21,316.06,312.48,315.35
9,1958,10,1958.789,,,312.45,315.4
10,1958,11,1958.874,313.33,315.2,313.61,315.46
11,1958,12,1958.9562,314.67,315.44,314.75,315.51
12,1959,1,1959.0411,315.58,315.56,315.6,315.57
13,1959,2,1959.126,316.48,315.88,316.24,315.63
14,1959,3,1959.2027,316.65,315.37,316.98,315.69
15,1959,4,1959.2877,317.72,315.41,318.09,315.76
16,1959,5,1959.3699,318.29,315.51,318.62,315.84
17,1959,6,1959.4548,318.15,316.04,318.02,315.93
18,1959,7,1959.537,316.54,315.85,316.68,316.02
19,1959,8,1959.6219,314.8,316.04,314.84,316.12
20,1959,9,1959.7068,313.84,316.7,313.33,316.21
21,1959,10,1959.789,313.34,316.31,313.34,316.3
22,1959,11,1959.874,314.81,316.69,314.53,316.39
23,1959,12,1959.9562,315.58,316.36,315.71,316.47
24,1960,1,1960.041,316.43,316.41,316.58,316.56
25,1960,2,1960.1257,316.97,316.37,317.25,316.64
26,1960,3,1960.2049,317.58,316.27,318.04,316.72
27,1960,4,1960.2896,319.03,316.69,319.15,316.8
28,1960,5,1960.3716,320.03,317.24,319.65,316.87
29,1960,6,1960.4563,319.59,317.49,319.01,316.93
30,1960,7,1960.5383,318.18,317.51,317.62,316.98
31,1960,8,1960.623,315.9,317.18,315.71,317.01
32,1960,9,1960.7077,314.17,317.05,314.14,317.04
33,1960,10,1960.7896,313.83,316.82,314.1,317.07
